,,,,,,,,,,,,,,,,,,,,,,,,
Date Announced,Target Ultimate Parent Nation,"Deal Value
(USD, Millions)",Target Ultimate Parent,Target Ultimate Parent's SEDOL,Target Full Name,Target Ultimate Parent Public Status,Target Ultimate Parent Primary SIC,"Target Ultimate Parent SIC
('|')",Target Macro Industry,Target Mid Industry,Target Nation,Acquiror Ultimate Parent,Acquiror Ultimate Parent's SEDOL,Acquiror Full Name,Acquiror's SEDOL,Acquiror Macro Industry,Acquiror Mid Industry,Acquiror Nation,"Target Financial Advisors Name
('|')","Acquiror Financial Advisors Name
('|')","Acquisition Techniques
('|')",Deal Synopsis,Target Ultimate Parent Primary Stock Exchange,
24/12/2025,United Kingdom,76.10,Tesco PLC,BLGZ986,Tesco PLC - Supermarket,Public,Grocery stores,"Miscellaneous general merchandise stores|Direct selling establishments|Packaged frozen foods|Information retrieval services|Meat and fish markets, incl. freezer provisioners|Grocery stores|Insurance agents, brokers, and service|Catalog and mail-order houses|Groceries, general line|Fruit and vegetable markets",Retail,Food & Beverage Retailing,United Kingdom,Supermarket Income REIT Plc,BF345X1,Supermarket Income REIT Plc,BF345X1,Real Estate,REITs,United Kingdom,,Stifel Nicolaus Europe Ltd|Goldman Sachs International,Divestiture,"UK - Supermarket Income REIT Plc acquired supermarket of Tesco PLC, a London-based lessor of nonresidential buildings, for a total GBP 56.3 mil (USD 76.095 mil). Concurrently, Supermarket Income REIT Plc acquired supermarket of J Sainsbury PLC, a London-based supermarket operator, for a total GBP 33.8 mil (USD 45.684 mil).",London,x
24/12/2025,United Kingdom,45.68,J Sainsbury PLC,B019KW7,J Sainsbury PLC - Supermarket,Public,Grocery stores,"Grocery stores|Misc business credit|Retail nurseries, lawn and garden supply stores|Hardware stores|Groceries, general line|Personal credit institutions|Real estate investment trusts",Retail,Food & Beverage Retailing,United Kingdom,Supermarket Income REIT Plc,BF345X1,Supermarket Income REIT Plc,BF345X1,Real Estate,REITs,United Kingdom,,Stifel Nicolaus Europe Ltd|Goldman Sachs International,Divestiture,"UK - Supermarket Income REIT Plc acquired supermarket of J Sainsbury PLC, a London-based lessor of nonresidential buildings, for a total GBP 33.8 mil (USD 45.684 mil). Concurrently, Supermarket Income REIT Plc acquired supermarket of Waitrose Ltd, a Bracknell-based supermarket operator, owned by John Lewis Partnership PLC, for a total GBP 7.6 mil (USD 10.272 mil).",London,x
29/07/2025,United Kingdom,32.05,WH Smith PLC,B2PDGW1,Funkypigeon.Com Ltd,Public,Book stores,"Periodicals: publishing, or publishing & printing|Groceries, general line|Information retrieval services|Catalog and mail-order houses|Industrial and personal service paper|Stationery stores|Durable goods, nec|Record and prerecorded tape stores|Printing and writing paper|Plastics materials and basic forms and shapes|Greeting cards|Stationery and office supplies|Newspapers: publishing, or publishing & printing|Miscellaneous publishing|Books, periodicals, and newspapers|Office equipment|Industrial supplies|Books: publishing, or publishing & printing|News dealers and newsstands|Grocery stores|Computer related services, nec|Professional equipment and supplies, nec|Retail stores, nec|Book stores",Retail,Other Retailing,United Kingdom,Card Factory PLC,BLY2F70,Card Factory PLC,BLY2F70,Retail,Other Retailing,United Kingdom,Mizuho Bank Ltd,,Divestiture,"UK - Card Factory PLC acquired the entire share capital of Funkypigeon.Com Ltd, gift and novelty store operator, from WH Smith PLC, for a total GBP 24 mil (USD 32.052 mil).",London,x
10/06/2025,United Kingdom,81.28,Oxford Instruments PLC,0665045,Oxford Instruments PLC - Quantum Business NanoScience,Public,X-Ray apparatus & tubes & other irradiation equip.,"Medical, dental, and hospital equipment & supplies|Offices of holding companies, nec|X-Ray apparatus & tubes & other irradiation equip.|Process control instruments|Measuring & controlling devices|Industrial machinery and equipment",Healthcare,Biotechnology,United Kingdom,Quantum Design Inc,,Quantum Design Inc,,Industrials,Other Industrials,United States,Kroll Corporate Finance Ltd,,Divestiture,"UK - Quantum Design Inc of the US planned to acquire quantum business nanoscience of Oxford Instruments PLC, an Abingdon-based manufacturer of irradiation apparatuses, for a total GBP 60 mil (USD 81.282 mil).",London,x
27/05/2025,United Kingdom,121.00,Elementis PLC,0241854,Elementis PLC-Talc Business,Public,Inorganic pigments,"Industrial organic chemicals, nec|Offices of holding companies, nec|Chemicals and chemical preparations, nec|Inorganic pigments|Industrial inorganic chemicals, nec",Materials,Chemicals,United Kingdom,IMI FABI SpA,,IMI FABI SpA,,Materials,Metals & Mining,Italy,Rothschild & Co,Mediobanca,Divestiture,"UK - IMI FABI SpA of Italy acquired talc business of Elementis PLC, a London-based manufacturer of pigments, for a total GBP 89.213 mil (USD 121 mil).",London,x
14/05/2025,United Kingdom,133.04,Persimmon PLC,0682538,Fibrenest Ltd,Public,"Residential construction, nec","Residential construction, nec|Land subdividers and developers, except cemeteries|Real estate agents and managers",Telecommunications,Telecommunications Services,United Kingdom,Brookfield Corp,BP95GG8,Buuk Infrastructure Uk No 2 Ltd,,Energy and Power,Power,United Kingdom,,,Divestiture,"UK - Buuk Infrastructure Uk No 2 Ltd, a unit of Brookfield Infrastructure Partners LP, agreed to acquire Fibrenest Ltd, an York-based wired telecommunications carrier, from Persimmon PLC, for a total GBP 100 mil (USD 133.04 mil).",London,x
01/05/2025,United Kingdom,31.98,Travis Perkins PLC,BK9RKT0,Staircraft Group Ltd,Public,"Lumber, plywood, millwork, and wood panels","Brick, stone, and related construction materials|Lumber, plywood, millwork, and wood panels|Construction materials, nec",Industrials,Building/Construction & Engineering,United Kingdom,Gait Consulting Ltd,,Gait Consulting Ltd,,Financials,Other Financials,United Kingdom,,,Divestiture,"UK - Gait Consulting Ltd acquired Staircraft Group Ltd, an Exhall-based manufacturer of wood windows and doors, from Travis Perkins PLC, for a total GBP 24 mil (USD 31.982 mil).",London,x
18/11/2024,United Kingdom,62.71,J Sainsbury PLC,B019KW7,J Sainsbury PLC-Sainsbury's Omnichannel Supermarket,Public,Grocery stores,"Hardware stores|Grocery stores|Misc business credit|Retail nurseries, lawn and garden supply stores|Groceries, general line|Personal credit institutions|Real estate investment trusts",Retail,Food & Beverage Retailing,United Kingdom,Supermarket Income REIT Plc,BF345X1,Supermarket Income REIT Plc,BF345X1,Real Estate,REITs,United Kingdom,,,Divestiture,"UK - Supermarket Income REIT Plc, a unit of JTC Global AIFM Solutions Ltd, acquired sainsbury's omnichannel supermarket of J Sainsbury PLC, a London-based supermarket operator, for a total GBP 49.7 mil (USD 62.706 mil).",London,x
31/10/2024,United Kingdom,65.33,J Sainsbury PLC,B019KW7,Home Retail Group Plc-Argos Credit Cards Portfolio,Public,Grocery stores,"Retail nurseries, lawn and garden supply stores|Personal credit institutions|Real estate investment trusts|Hardware stores|Groceries, general line|Grocery stores|Misc business credit",Financials,Banks,United Kingdom,Newday Group Ltd,,Newday Group Ltd,,Financials,Other Financials,United Kingdom,UBS Investment Bank,,Divestiture,"UK - Newday Group Ltd acquired GBP 720 mil (USD 933.264 mil) argos credit cards portfolio of Home Retail Group Plc, a Milton Keynes-based merchandise store operator, ultimately owned by J Sainsbury PLC, for a total GBP 50.4 mil (USD 65.328 mil). The deal was valued based on the 7% standard capitalization rate.",London,x
15/10/2024,United Kingdom,150.18,Segro PLC,B5ZN1N8,Segro Plc-Segro Park Victoria Road,Public,General warehousing and storage,Real estate investment trusts|General warehousing and storage,Real Estate,Non Residential,United Kingdom,Imperial College London Ltd,,Imperial College London Ltd,,Consumer Products and Services,Educational Services,United Kingdom,,,Divestiture,"UK - Imperial College London Ltd acquired segro park victoria road of Segro Plc, a London-based lessor of miniwarehouses and self-storage units, for a total GBP 115 mil (USD 150.179 mil).",London,x
